1   AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
2	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
21	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
22	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
41	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
42	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
61	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
62	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
81	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
82	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
101	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
102	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
121	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
122	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
141	AS	Config	router_config_small.txt	internal_links_config_small.txt	layer2_switches_config_empty.txt	layer2_hosts_config_empty.txt	layer2_links_config_empty.txt
